"freq","month","new_threshold","old_threshold"
"30","Sep",34.4212952909251,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",35.1924064412351,34.9364733694359
"30","Sep",35.3974085823,34.9364733694359
"30","Sep",33.6028860519567,34.9364733694359
"30","Sep",35.9469351221242,34.9364733694359
"30","Sep",34.7423725229604,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",34.4212952909251,34.9364733694359
"30","Sep",33.7915744413234,34.9364733694359
"30","Sep",39.746768564829,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",35.3974085823,34.9364733694359
"30","Sep",34.0308989844277,34.9364733694359
"30","Sep",34.3992543586084,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",35.9469351221242,34.9364733694359
"30","Sep",33.8247745635148,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",37.9814686946415,34.9364733694359
"30","Sep",34.3366237719149,34.9364733694359
"30","Sep",34.4835713943265,34.9364733694359
"30","Sep",36.4137917387196,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",34.4212952909251,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",34.548271676485,34.9364733694359
"30","Sep",37.3332056929501,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",38.7380257818647,34.9364733694359
"30","Sep",40.2511399563112,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.3974085823,34.9364733694359
"30","Sep",35.578028891998,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",34.4835713943265,34.9364733694359
"30","Sep",35.6906337563975,34.9364733694359
"30","Sep",37.3332056929501,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",34.548271676485,34.9364733694359
"30","Sep",34.3366237719149,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",33.8684870294884,34.9364733694359
"30","Sep",35.2639913991057,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",35.578028891998,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",37.9814686946415,34.9364733694359
"30","Sep",37.3332056929501,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",34.548271676485,34.9364733694359
"30","Sep",37.3332056929501,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",35.3974085823,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",34.548271676485,34.9364733694359
"30","Sep",39.746768564829,34.9364733694359
"30","Sep",35.9469351221242,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",35.2639913991057,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",37.3332056929501,34.9364733694359
"30","Sep",34.9824365325459,34.9364733694359
"30","Sep",34.3923347915638,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",34.9824365325459,34.9364733694359
"30","Sep",34.4859955730835,34.9364733694359
"30","Sep",34.7008551206928,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",39.746768564829,34.9364733694359
"30","Sep",34.3992543586084,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",40.2511399563112,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",40.4658108771655,34.9364733694359
"30","Sep",39.746768564829,34.9364733694359
"30","Sep",34.3923347915638,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",33.6028860519567,34.9364733694359
"30","Sep",34.3996817690027,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",34.548271676485,34.9364733694359
"30","Sep",35.1924064412351,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",33.6028860519567,34.9364733694359
"30","Sep",35.3974085823,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",37.3332056929501,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",34.4639546407669,34.9364733694359
"30","Sep",35.3974085823,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",34.9824365325459,34.9364733694359
"30","Sep",34.4420539920589,34.9364733694359
"30","Sep",34.464834275278,34.9364733694359
"30","Sep",35.6906337563975,34.9364733694359
"30","Sep",34.3923347915638,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",38.1961396154958,34.9364733694359
"30","Sep",34.3366237719149,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",41.4641359316634,34.9364733694359
"30","Sep",40.2511399563112,34.9364733694359
"30","Sep",34.548271676485,34.9364733694359
"30","Sep",34.8757897061548,34.9364733694359
"30","Sep",37.3332056929501,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",40.9443941750656,34.9364733694359
"30","Sep",38.0374841954884,34.9364733694359
"30","Sep",34.4835713943265,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",34.464834275278,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",33.2255092732234,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",34.4639546407669,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",40.4658108771655,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",34.464834275278,34.9364733694359
"30","Sep",37.9814686946415,34.9364733694359
"30","Sep",37.3332056929501,34.9364733694359
"30","Sep",34.4835713943265,34.9364733694359
"30","Sep",34.3366237719149,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",37.2762498338997,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",35.3974085823,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",34.4628126931927,34.9364733694359
"30","Sep",34.1526556693023,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",37.9814686946415,34.9364733694359
"30","Sep",33.8247745635148,34.9364733694359
"30","Sep",37.9814686946415,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",35.3974085823,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",37.2762498338997,34.9364733694359
"30","Sep",34.7423725229604,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",41.4641359316634,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",34.4859955730835,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",34.4212952909251,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",34.7423725229604,34.9364733694359
"30","Sep",40.2511399563112,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",40.2511399563112,34.9364733694359
"30","Sep",34.6101039018088,34.9364733694359
"30","Sep",35.6906337563975,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.578028891998,34.9364733694359
"30","Sep",40.2511399563112,34.9364733694359
"30","Sep",37.3332056929501,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",33.7915744413234,34.9364733694359
"30","Sep",34.4212952909251,34.9364733694359
"30","Sep",35.8573017108056,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",34.548271676485,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",34.1502066768226,34.9364733694359
"30","Sep",34.270223527532,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",35.2639913991057,34.9364733694359
"30","Sep",34.3923347915638,34.9364733694359
"30","Sep",34.4859955730835,34.9364733694359
"30","Sep",34.9824365325459,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",37.9814686946415,34.9364733694359
"30","Sep",37.9814686946415,34.9364733694359
"30","Sep",35.9469351221242,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",34.4835713943265,34.9364733694359
"30","Sep",37.9814686946415,34.9364733694359
"30","Sep",34.4835713943265,34.9364733694359
"30","Sep",40.2511399563112,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",34.4835713943265,34.9364733694359
"30","Sep",36.5410510810496,34.9364733694359
"30","Sep",37.3332056929501,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",33.8247745635148,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",34.0571754188551,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",34.3992543586084,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",35.3974085823,34.9364733694359
"30","Sep",34.548271676485,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",35.1924064412351,34.9364733694359
"30","Sep",34.4639546407669,34.9364733694359
"30","Sep",37.9814686946415,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",34.9824365325459,34.9364733694359
"30","Sep",41.9685073231456,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",33.7915744413234,34.9364733694359
"30","Sep",34.3923347915638,34.9364733694359
"30","Sep",42.4781177119506,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",34.3992543586084,34.9364733694359
"30","Sep",33.7915744413234,34.9364733694359
"30","Sep",34.464834275278,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",35.9469351221242,34.9364733694359
"30","Sep",34.548271676485,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",34.4835713943265,34.9364733694359
"30","Sep",34.9824365325459,34.9364733694359
"30","Sep",34.4212952909251,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",41.4641359316634,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",34.9824365325459,34.9364733694359
"30","Sep",35.2492708989346,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",35.1924064412351,34.9364733694359
"30","Sep",38.1961396154958,34.9364733694359
"30","Sep",43.614789055505,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",34.548271676485,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",34.3366237719149,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",34.4212952909251,34.9364733694359
"30","Sep",35.6906337563975,34.9364733694359
"30","Sep",37.3332056929501,34.9364733694359
"30","Sep",35.3974085823,34.9364733694359
"30","Sep",40.4658108771655,34.9364733694359
"30","Sep",34.464834275278,34.9364733694359
"30","Sep",34.3996817690027,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",34.3992543586084,34.9364733694359
"30","Sep",34.548271676485,34.9364733694359
"30","Sep",41.0680586257131,34.9364733694359
"30","Sep",35.2639913991057,34.9364733694359
"30","Sep",35.268008017983,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",34.3992543586084,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",34.4420539920589,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",35.9469351221242,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",34.464834275278,34.9364733694359
"30","Sep",34.464834275278,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",34.270223527532,34.9364733694359
"30","Sep",34.3366237719149,34.9364733694359
"30","Sep",35.2639913991057,34.9364733694359
"30","Sep",35.1924064412351,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",34.4143757238805,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",35.3974085823,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",37.2095412423026,34.9364733694359
"30","Sep",34.1502066768226,34.9364733694359
"30","Sep",35.6252320185015,34.9364733694359
"30","Sep",34.270223527532,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",34.7423725229604,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",34.3366237719149,34.9364733694359
"30","Sep",34.4212952909251,34.9364733694359
"30","Sep",34.4639546407669,34.9364733694359
"30","Sep",35.9469351221242,34.9364733694359
"30","Sep",32.84813249449,34.9364733694359
"30","Sep",35.1924064412351,34.9364733694359
"30","Sep",34.5816259722836,34.9364733694359
"30","Sep",34.270223527532,34.9364733694359
"30","Sep",33.8247745635148,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",34.4859955730835,34.9364733694359
"30","Sep",34.3992543586084,34.9364733694359
"30","Sep",34.9824365325459,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",34.3366237719149,34.9364733694359
"30","Sep",34.7423725229604,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",34.5816259722836,34.9364733694359
"30","Sep",34.3923347915638,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",34.4639546407669,34.9364733694359
"30","Sep",35.9469351221242,34.9364733694359
"30","Sep",35.9469351221242,34.9364733694359
"30","Sep",36.1991208178653,34.9364733694359
"30","Sep",34.270223527532,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",41.9685073231456,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",34.5816259722836,34.9364733694359
"30","Sep",34.4639546407669,34.9364733694359
"30","Sep",35.3974085823,34.9364733694359
"30","Sep",33.0023078249494,34.9364733694359
"30","Sep",34.0571754188551,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
